收入,年龄,性别,历史授信额度,历史违约次数,是否违约
402818 ,24,1,8000,0,0
402622 ,40,0,16250,0,0
352685 ,53,1,43287,0,0
372595 ,28,0,3000,0,0
382719 ,58,0,9000,0,0
432142 ,56,0,28000,0,0
442012 ,31,0,131000,0,0
352514 ,60,0,0,0,0
372723 ,47,0,129768,2,0
412659 ,32,0,10001,0,0
312654 ,41,0,216390,1,0
352492 ,38,0,23000,0,0
362334 ,54,1,82500,0,0
332151 ,51,0,424000,1,0
422473 ,26,1,18200,0,0
362144 ,49,1,188885,0,0
422937 ,60,0,0,0,0
422264 ,50,0,109000,0,0
322101 ,38,1,5000,1,0
362311 ,34,1,28000,1,0
372070 ,23,1,272000,2,0
442061 ,29,0,33000,0,0
422031 ,36,1,97820,0,0
432031 ,56,0,189381,2,0
332571 ,23,0,617900,2,0
312681 ,58,1,54000,0,0
362610 ,57,0,10001,0,0
442055 ,47,0,0,0,0
332430 ,58,0,157000,1,0
322374 ,50,0,100000,0,0
312913 ,21,1,54500,0,0
332552 ,57,1,108000,0,0
352574 ,59,0,0,0,0
312051 ,37,1,83500,0,0
432114 ,42,1,0,0,0
442348 ,24,0,106000,1,0
442312 ,23,0,266270,0,0
392239 ,45,1,0,0,0
382589 ,39,1,34000,0,0
402347 ,41,0,240577,0,0
372827 ,29,1,195500,2,0
372026 ,41,1,77000,0,0
302423 ,58,1,223766,0,0
352048 ,59,1,171000,2,0
362904 ,32,1,151200,2,0
362469 ,48,0,12000,0,0
322761 ,26,0,0,0,0
312480 ,59,1,67000,0,0
442675 ,42,0,7000,0,0
332578 ,33,1,12000,0,0
442815 ,42,0,309878,1,0
392161 ,53,1,35900,2,0
412131 ,43,1,369784,1,0
392571 ,50,1,54233,0,0
442329 ,44,1,28649,2,0
392150 ,57,1,44058,2,0
402947 ,54,0,1,0,0
322413 ,59,1,296812,0,0
312342 ,57,0,336000,0,0
442307 ,20,0,0,0,0
322487 ,22,1,14000,0,0
332854 ,53,0,0,0,0
352285 ,21,0,0,0,0
362568 ,28,1,186005,0,0
332392 ,44,1,0,0,0
442003 ,37,1,10000,0,0
432146 ,28,1,1,0,0
422307 ,44,1,23000,1,0
442566 ,26,1,39000,0,0
392334 ,39,0,72200,0,0
392960 ,44,0,12000,0,0
432227 ,25,1,14000,0,0
352358 ,38,1,265208,2,0
322052 ,42,1,82552,0,0
332987 ,28,1,239996,0,0
372822 ,49,1,50000,0,0
302344 ,46,1,215353,0,0
382090 ,37,1,0,0,0
412961 ,60,0,74569,1,0
362051 ,59,1,25000,0,0
332309 ,46,0,0,0,0
342862 ,56,1,435870,0,0
312959 ,49,0,72000,0,0
382808 ,41,0,8000,0,0
372350 ,60,0,500,0,0
312406 ,20,1,18500,0,0
332206 ,43,1,15000,1,0
422784 ,23,0,0,0,0
312051 ,55,1,20000,0,0
382779 ,41,1,0,0,0
342874 ,52,1,41000,0,0
312015 ,36,1,145753,0,0
422728 ,40,1,0,0,0
342075 ,50,0,84000,0,0
422090 ,35,1,0,0,0
422342 ,30,0,88000,0,0
302847 ,39,1,286252,0,0
362138 ,52,1,0,0,0
392604 ,32,0,16000,0,0
322989 ,39,0,230340,0,0
302308 ,33,1,81000,1,0
402888 ,32,1,0,0,0
362156 ,58,0,0,0,0
402328 ,48,1,66000,0,0
392087 ,43,1,236726,2,0
412517 ,58,0,40000,0,0
432162 ,29,1,259140,0,0
342022 ,20,0,57001,2,0
442985 ,24,1,5000,0,0
402396 ,39,0,0,0,0
442684 ,36,1,10000,0,0
382029 ,43,1,0,0,0
422612 ,39,0,91040,1,0
