年龄,月收入（元）,月消费（元）,性别,月消费/月收入,响应
28,9541,6271,0,0.66,0
31,19115,10533,1,0.55,0
29,11317,8003,0,0.71,0
24,13692,9087,1,0.66,0
24,10152,5857,0,0.58,0
33,10405,4760,1,0.46,0
26,19086,8290,0,0.43,0
33,8204,4858,0,0.59,0
33,19252,11881,0,0.62,0
32,15227,8015,1,0.53,0
29,12779,7677,1,0.60,0
30,16480,9432,0,0.57,0
28,7300,4276,0,0.59,0
37,21467,12840,0,0.60,0
25,12357,6333,0,0.51,0
28,23563,11399,1,0.48,0
38,17005,9472,0,0.56,0
24,8154,5390,1,0.66,0
31,15673,10102,1,0.64,0
25,20281,9447,0,0.47,0
26,16816,10659,0,0.63,0
24,17068,10792,1,0.63,0
37,12404,5479,0,0.44,0
34,17386,10365,1,0.60,0
32,7924,4023,0,0.51,0
24,18918,9958,0,0.53,0
32,7088,4623,1,0.65,0
36,10174,5062,1,0.50,0
32,9201,4060,1,0.44,0
26,8349,4745,1,0.57,0
31,11222,5557,1,0.50,0
37,16430,9231,1,0.56,0
38,17935,9848,1,0.55,0
34,9389,5780,0,0.62,0
25,17371,9899,0,0.57,0
28,16640,8804,1,0.53,0
29,19017,11675,0,0.61,0
32,19961,9221,0,0.46,0
29,10369,6975,1,0.67,0
30,9644,6652,0,0.69,0
34,6164,4307,1,0.70,0
28,26643,11879,0,0.45,0
36,22689,10275,1,0.45,0
25,7395,4005,0,0.54,0
29,14398,7102,1,0.49,0
37,19391,8134,0,0.42,0
37,12926,9410,0,0.73,0
27,15663,8107,0,0.52,0
25,15361,10452,0,0.68,0
24,32391,12977,0,0.40,0
24,13821,7031,1,0.51,0
35,8397,6123,0,0.73,0
31,7548,5166,1,0.68,0
28,17572,11660,0,0.66,0
37,16011,8016,1,0.50,0
37,28804,12460,0,0.43,0
38,22734,11848,1,0.52,0
30,31581,12672,0,0.40,0
33,10778,7155,0,0.66,0
27,14701,7100,1,0.48,0
38,14742,10023,0,0.68,0
33,9306,4025,1,0.43,0
24,17740,11063,1,0.62,0
34,16984,7967,1,0.47,0
28,9812,6951,0,0.71,0
30,9376,5926,1,0.63,0
36,13079,8736,0,0.67,0
24,16620,11349,0,0.68,0
37,16209,7571,1,0.47,0
27,16960,8365,0,0.49,0
29,7588,4751,0,0.63,0
30,29253,12426,1,0.42,0
37,12440,8392,1,0.67,0
36,9290,4983,1,0.54,0
27,15187,10712,1,0.71,0
31,15545,10541,0,0.68,0
38,6320,4250,1,0.67,0
35,19410,9242,0,0.48,0
38,22001,12142,1,0.55,0
37,17524,9433,0,0.54,0
26,23691,11357,0,0.48,0
27,17469,7014,1,0.40,0
33,7556,4816,1,0.64,0
25,19774,11423,0,0.58,0
38,20835,12695,1,0.61,0
34,11486,6926,0,0.60,0
38,14812,9340,1,0.63,0
30,15456,10595,1,0.69,0
30,17684,11643,1,0.66,0
25,9483,6020,1,0.63,0
30,11918,7976,0,0.67,0
31,16417,9113,0,0.56,0
33,28393,11648,1,0.41,0
35,23150,11842,1,0.51,0
29,9345,4227,0,0.45,0
28,6952,4874,0,0.70,0
30,12643,6493,1,0.51,0
33,23948,11299,0,0.47,0
26,12813,5471,1,0.43,0
29,8354,5971,1,0.71,0
38,16661,11330,0,0.68,0
37,21459,9676,1,0.45,0
31,17528,12467,1,0.71,0
33,10576,7558,0,0.71,0
33,14662,8711,0,0.59,0
32,7270,4190,1,0.58,0
37,23233,10902,1,0.47,0
26,13937,8688,1,0.62,0
32,8027,4126,0,0.51,0
28,8683,5868,1,0.68,0
38,18171,7862,0,0.43,0
28,9134,5207,1,0.57,0
34,14387,7009,1,0.49,0
30,14759,6767,1,0.46,0
35,8916,6395,0,0.72,0
35,6618,4786,0,0.72,0
32,11362,6630,0,0.58,0
26,9771,6188,1,0.63,0
31,22190,10514,0,0.47,0
25,14373,7647,1,0.53,0
33,17415,7166,0,0.41,0
27,10415,7541,1,0.72,0
29,7566,5080,1,0.67,0
33,12183,8261,1,0.68,0
25,26766,10871,1,0.41,0
34,19751,8363,1,0.42,0
31,6312,4143,0,0.66,0
31,12078,8126,1,0.67,0
32,21576,10684,0,0.50,0
